backbone,mode,port,params_m,flops_g,best_epoch,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,normal_precision,normal_recall,normal_f1,normal_support,lowvis_precision,lowvis_recall,lowvis_f1,lowvis_support,seafog_precision,seafog_recall,seafog_f1,seafog_support,aber_normal_to_lowvis,aber_normal_to_seafog,aber_lowvis_to_normal,aber_lowvis_to_seafog,aber_seafog_to_lowvis,aber_seafog_to_normal
convnext,base,daesan,87.57,80.22,9,0.9143676812647872,0.9088888888888887,0.909791452991453,0.9143676812647872,0.9088888888888887,0.909791452991453,0.909967845659164,0.9433333333333334,0.9263502454991815,600,0.8369230769230769,0.9066666666666666,0.8704,600,0.9962121212121212,0.8766666666666667,0.9326241134751772,600,0.0566666666666666,0.0,0.09,0.0033333333333333,0.12,0.0033333333333333
convnext,base,gunsan,87.57,80.22,3,0.8834526019820436,0.8777777777777778,0.8784571325894724,0.8834526019820436,0.8777777777777778,0.8784571325894723,0.9539347408829176,0.8283333333333334,0.8867082961641392,600,0.7978723404255319,0.875,0.834658187599364,600,0.8985507246376812,0.93,0.914004914004914,600,0.1533333333333333,0.0183333333333333,0.0383333333333333,0.0866666666666666,0.0683333333333333,0.0016666666666666
convnext,base,yeosu,87.57,80.22,1,0.8393941871115228,0.755,0.7287706529969268,0.8393941871115228,0.755,0.7287706529969268,0.9717607973421928,0.975,0.9733777038269552,600,0.5809045226130654,0.9633333333333334,0.7247648902821316,600,0.9655172413793104,0.3266666666666666,0.4881693648816936,600,0.0216666666666666,0.0033333333333333,0.0283333333333333,0.0083333333333333,0.6733333333333333,0.0
convnext,base,haeundae,87.57,80.22,9,0.7910846836229211,0.7799999999999999,0.7736098548244725,0.7910846836229211,0.78,0.7736098548244725,0.8734835355285961,0.84,0.8564146134239592,600,0.7035175879396985,0.9333333333333332,0.8022922636103151,600,0.7962529274004684,0.5666666666666667,0.6621226874391432,600,0.0733333333333333,0.0866666666666666,0.0083333333333333,0.0583333333333333,0.32,0.1133333333333333
convnext,typeA_11,daesan,88.87,81.97,1,0.905348322433438,0.9,0.8995398991936395,0.905348322433438,0.9,0.8995398991936395,0.8319088319088319,0.9733333333333334,0.8970814132104454,600,0.8947368421052632,0.7933333333333333,0.8409893992932862,600,0.9893992932862192,0.9333333333333332,0.9605488850771868,600,0.0266666666666666,0.0,0.1966666666666666,0.01,0.0666666666666666,0.0
convnext,typeA_11,gunsan,88.87,81.97,13,0.821076931684298,0.791111111111111,0.7868687807469651,0.8210769316842981,0.7911111111111111,0.7868687807469651,0.94579945799458,0.5816666666666667,0.7203302373581011,600,0.6701030927835051,0.8666666666666667,0.7558139534883721,600,0.8473282442748091,0.925,0.8844621513944223,600,0.3516666666666667,0.0666666666666666,0.0333333333333333,0.1,0.075,0.0
convnext,typeA_11,yeosu,88.87,81.97,4,0.854469293896878,0.7727777777777778,0.7535423843787666,0.8544692938968779,0.7727777777777778,0.7535423843787667,0.9829642248722316,0.9616666666666668,0.9721988205560236,600,0.5977596741344195,0.9783333333333334,0.7420986093552465,600,0.9826839826839828,0.3783333333333333,0.54632972322503,600,0.0383333333333333,0.0,0.015,0.0066666666666666,0.62,0.0016666666666666
convnext,typeA_11,haeundae,88.87,81.97,5,0.7774180414778518,0.7633333333333333,0.7486772073242695,0.7774180414778519,0.7633333333333333,0.7486772073242693,0.8185975609756098,0.895,0.8550955414012739,600,0.6933667083854819,0.9233333333333332,0.7919942816297355,600,0.8202898550724638,0.4716666666666667,0.5989417989417989,600,0.055,0.05,0.0233333333333333,0.0533333333333333,0.3533333333333333,0.175
convnext,typeA_3,daesan,86.85,79.24,2,0.9314023701484992,0.9305555555555556,0.9304596216691168,0.9314023701484992,0.9305555555555556,0.9304596216691168,0.8935837245696401,0.9516666666666668,0.9217110573042776,600,0.9175438596491228,0.8716666666666667,0.8940170940170941,600,0.9830795262267344,0.9683333333333334,0.9756507136859782,600,0.0483333333333333,0.0,0.1116666666666666,0.0166666666666666,0.03,0.0016666666666666
convnext,typeA_3,gunsan,86.85,79.24,14,0.8841819641657404,0.8783333333333333,0.8787740023994032,0.8841819641657404,0.8783333333333333,0.8787740023994032,0.9534883720930232,0.82,0.8817204301075269,600,0.8087349397590361,0.895,0.8496835443037974,600,0.8903225806451613,0.92,0.9049180327868852,600,0.14,0.04,0.0316666666666666,0.0733333333333333,0.0716666666666666,0.0083333333333333
convnext,typeA_3,yeosu,86.85,79.24,2,0.8191116258911036,0.7266666666666667,0.6884408965591785,0.8191116258911036,0.7266666666666667,0.6884408965591787,0.9797979797979798,0.97,0.9748743718592964,600,0.5530085959885387,0.965,0.7030965391621129,600,0.9245283018867924,0.245,0.3873517786561264,600,0.025,0.005,0.02,0.015,0.755,0.0
convnext,typeA_3,haeundae,86.85,79.24,20,0.7455686507844216,0.7277777777777779,0.7069911792739475,0.7455686507844217,0.7277777777777777,0.7069911792739475,0.8387096774193549,0.8666666666666667,0.8524590163934426,600,0.6381278538812786,0.9316666666666666,0.7574525745257452,600,0.7598684210526315,0.385,0.5110619469026548,600,0.0683333333333333,0.065,0.0116666666666666,0.0566666666666666,0.46,0.155
convnext,typeA_7,daesan,87.57,80.22,10,0.920953414303798,0.918888888888889,0.9191713361875956,0.9209534143037978,0.9188888888888888,0.9191713361875956,0.8913043478260869,0.9566666666666668,0.9228295819935692,600,0.8840336134453781,0.8766666666666667,0.8803347280334728,600,0.9875222816399288,0.9233333333333332,0.954349698535745,600,0.0433333333333333,0.0,0.1116666666666666,0.0116666666666666,0.0716666666666666,0.005
convnext,typeA_7,gunsan,87.57,80.22,2,0.897754287272987,0.89,0.8916073490471411,0.8977542872729868,0.89,0.8916073490471411,0.9387040280210156,0.8933333333333333,0.915456874466268,600,0.7933042212518195,0.9083333333333332,0.846930846930847,600,0.9612546125461254,0.8683333333333333,0.9124343257443084,600,0.1066666666666666,0.0,0.0566666666666666,0.035,0.13,0.0016666666666666
convnext,typeA_7,yeosu,87.57,80.22,19,0.79426194666121,0.7461111111111111,0.7298124296497535,0.7942619466612101,0.7461111111111111,0.7298124296497535,0.9312,0.97,0.950204081632653,600,0.5812154696132596,0.8766666666666667,0.6990033222591362,600,0.8703703703703703,0.3916666666666666,0.5402298850574713,600,0.0283333333333333,0.0016666666666666,0.0666666666666666,0.0566666666666666,0.6033333333333334,0.005
convnext,typeA_7,haeundae,87.57,80.22,17,0.7536626001433259,0.7388888888888889,0.720613083218835,0.7536626001433259,0.7388888888888889,0.7206130832188349,0.810641627543036,0.8633333333333333,0.8361581920903954,600,0.6670644391408115,0.9316666666666666,0.7774687065368567,600,0.7832817337461301,0.4216666666666667,0.5482123510292525,600,0.0766666666666666,0.06,0.0116666666666666,0.0566666666666666,0.3883333333333333,0.19
efficientnet,base,daesan,52.86,27.24,5,0.9224888732168326,0.92,0.9205173344224156,0.9224888732168328,0.92,0.9205173344224152,0.8904538341158059,0.9483333333333334,0.9184826472962068,600,0.8805970149253731,0.885,0.8827930174563591,600,0.996415770609319,0.9266666666666666,0.9602763385146804,600,0.0516666666666666,0.0,0.1116666666666666,0.0033333333333333,0.0683333333333333,0.005
efficientnet,base,gunsan,52.86,27.24,13,0.6774306189419349,0.6655555555555556,0.6686009703168243,0.677430618941935,0.6655555555555556,0.6686009703168242,0.6325411334552102,0.5766666666666667,0.6033129904097646,600,0.8376865671641791,0.7483333333333333,0.7904929577464789,600,0.5620641562064156,0.6716666666666666,0.6119969627942293,600,0.0966666666666666,0.3266666666666666,0.055,0.1966666666666666,0.0483333333333333,0.28
efficientnet,base,yeosu,52.86,27.24,2,0.8272221088062087,0.7383333333333333,0.7119273569959677,0.8272221088062085,0.7383333333333333,0.7119273569959677,0.9256329113924052,0.975,0.9496753246753248,600,0.566289825282631,0.9183333333333332,0.7005721551176096,600,0.9897435897435898,0.3216666666666666,0.4855345911949685,600,0.025,0.0,0.0783333333333333,0.0033333333333333,0.6783333333333333,0.0
mobilenet,base,daesan,4.21,1.11,10,0.927592468528291,0.9222222222222222,0.9228824167473744,0.9275924685282912,0.9222222222222224,0.9228824167473744,0.9684601113172542,0.87,0.9165935030728708,600,0.843426883308715,0.9516666666666668,0.894283476898982,600,0.9708904109589042,0.945,0.9577702702702704,600,0.1216666666666666,0.0083333333333333,0.0283333333333333,0.02,0.055,0.0
mobilenet,base,gunsan,4.21,1.11,9,0.828517074366113,0.8133333333333334,0.81087024486462,0.8285170743661129,0.8133333333333334,0.8108702448646199,0.9320843091334896,0.6633333333333333,0.7750730282375852,600,0.7463976945244957,0.8633333333333333,0.8006182380216383,600,0.8070692194403535,0.9133333333333332,0.8569194683346364,600,0.24,0.0966666666666666,0.015,0.1216666666666666,0.0533333333333333,0.0333333333333333
mobilenet,base,yeosu,4.21,1.11,2,0.8366673505175286,0.7238888888888889,0.6952433046866068,0.8366673505175287,0.7238888888888889,0.6952433046866067,0.9666666666666668,0.9183333333333332,0.941880341880342,600,0.5491493383742911,0.9683333333333334,0.7008443908323281,600,0.994186046511628,0.285,0.4430051813471503,600,0.0816666666666666,0.0,0.03,0.0016666666666666,0.7133333333333334,0.0016666666666666
mobilenet,base,haeundae,4.21,1.11,2,0.7453478470623794,0.7216666666666667,0.6900383792715762,0.7453478470623794,0.7216666666666667,0.6900383792715761,0.8229166666666666,0.9216666666666666,0.8694968553459119,600,0.6271186440677966,0.925,0.7474747474747475,600,0.7860082304526749,0.3183333333333333,0.4531435349940688,600,0.0366666666666666,0.0416666666666666,0.03,0.045,0.5133333333333333,0.1683333333333333
xception,base,daesan,20.81,24.15,12,0.8927824995008464,0.8849999999999999,0.884930167495745,0.8927824995008464,0.885,0.8849301674957449,0.7949438202247191,0.9433333333333334,0.8628048780487805,600,0.9025341130604289,0.7716666666666666,0.8319856244384546,600,0.9808695652173912,0.94,0.96,600,0.0566666666666666,0.0,0.21,0.0183333333333333,0.0266666666666666,0.0333333333333333
xception,base,gunsan,20.81,24.15,5,0.9000721888630867,0.8955555555555555,0.8946450036892154,0.9000721888630868,0.8955555555555555,0.8946450036892154,0.8454810495626822,0.9666666666666668,0.9020217729393468,600,0.939453125,0.8016666666666666,0.8651079136690647,600,0.915282392026578,0.9183333333333332,0.9168053244592346,600,0.0333333333333333,0.0,0.1133333333333333,0.085,0.0183333333333333,0.0633333333333333
xception,base,yeosu,20.81,24.15,2,0.8363353003455085,0.7366666666666667,0.7062629545588813,0.8363353003455085,0.7366666666666667,0.7062629545588813,0.9585406301824212,0.9633333333333334,0.9609310058187864,600,0.5617647058823529,0.955,0.7074074074074074,600,0.9887005649717514,0.2916666666666667,0.4504504504504504,600,0.0366666666666666,0.0,0.0416666666666666,0.0033333333333333,0.7083333333333334,0.0
xception,base,haeundae,20.81,24.15,7,0.6882620075406848,0.67,0.6237770524928746,0.6882620075406848,0.67,0.6237770524928746,0.8183206106870229,0.8933333333333333,0.8541832669322709,600,0.5671175858480749,0.9083333333333332,0.6982703395259449,600,0.6793478260869565,0.2083333333333333,0.3188775510204081,600,0.0583333333333333,0.0483333333333333,0.0416666666666666,0.05,0.635,0.1566666666666666
convnext,typeA_15,daesan,90.75,84.66,16,0.9240204649585538,0.9227777777777778,0.9231522757028142,0.9240204649585538,0.9227777777777778,0.9231522757028142,0.9003215434083601,0.9333333333333332,0.9165302782324058,600,0.8839137645107794,0.8883333333333333,0.8861180382377389,600,0.9878260869565216,0.9466666666666668,0.966808510638298,600,0.0666666666666666,0.0,0.1,0.0116666666666666,0.05,0.0033333333333333
convnext,typeA_15,gunsan,90.75,-1.0,6,0.7903452486112501,0.7683333333333332,0.7597767375003984,0.7903452486112501,0.7683333333333333,0.7597767375003985,0.9010989010989012,0.5466666666666666,0.6804979253112033,600,0.7386706948640483,0.815,0.7749603803486529,600,0.7312661498708011,0.9433333333333334,0.8238719068413392,600,0.2366666666666666,0.2166666666666666,0.055,0.13,0.0516666666666666,0.005
convnext,typeA_15,yeosu,90.75,-1.0,7,0.7976071711596862,0.7388888888888889,0.718208945614539,0.7976071711596862,0.7388888888888889,0.718208945614539,0.9173166926677068,0.98,0.9476228847703464,600,0.5717391304347826,0.8766666666666667,0.6921052631578948,600,0.9037656903765692,0.36,0.5148986889153755,600,0.02,0.0,0.085,0.0383333333333333,0.6366666666666667,0.0033333333333333
convnext,typeA_15,haeundae,90.75,-1.0,2,0.7704612832535389,0.7555555555555555,0.7421825132310116,0.770461283253539,0.7555555555555555,0.7421825132310116,0.8423566878980892,0.8816666666666667,0.8615635179153095,600,0.6707317073170732,0.9166666666666666,0.7746478873239436,600,0.7982954545454546,0.4683333333333333,0.5903361344537815,600,0.0533333333333333,0.065,0.03,0.0533333333333333,0.3966666666666666,0.135
efficientnet,typeA_11,daesan,60.14,-1.0,8,0.9120470071007496,0.9072222222222224,0.9065181522823484,0.9120470071007496,0.9072222222222224,0.9065181522823484,0.8338150289017341,0.9616666666666668,0.8931888544891641,600,0.9226305609284332,0.795,0.8540734109221128,600,0.9796954314720812,0.965,0.9722921914357684,600,0.0316666666666666,0.0066666666666666,0.1916666666666666,0.0133333333333333,0.035,0.0
efficientnet,typeA_11,gunsan,60.14,-1.0,17,0.7931169541736195,0.7483333333333334,0.7269573865785293,0.7931169541736194,0.7483333333333333,0.7269573865785294,0.9427480916030534,0.4116666666666667,0.5730858468677494,600,0.7532097004279601,0.88,0.8116833205226749,600,0.6833930704898447,0.9533333333333334,0.7961029923451636,600,0.2433333333333333,0.345,0.0233333333333333,0.0966666666666666,0.045,0.0016666666666666
efficientnet,typeA_11,yeosu,60.14,-1.0,4,0.8039963700904664,0.7361111111111112,0.7226647318505535,0.8039963700904663,0.7361111111111112,0.7226647318505535,0.8556547619047619,0.9583333333333334,0.9040880503144654,600,0.5720823798627003,0.8333333333333334,0.6784260515603799,600,0.984251968503937,0.4166666666666667,0.585480093676815,600,0.0416666666666666,0.0,0.16,0.0066666666666666,0.5816666666666667,0.0016666666666666
efficientnet,typeA_11,haeundae,60.14,-1.0,8,0.7307363595935339,0.7072222222222222,0.680635320606076,0.7307363595935339,0.7072222222222222,0.680635320606076,0.8368,0.8716666666666667,0.8538775510204082,600,0.606359649122807,0.9216666666666666,0.7314814814814815,600,0.7490494296577946,0.3283333333333333,0.4565469293163383,600,0.0633333333333333,0.065,0.0333333333333333,0.045,0.535,0.1366666666666666
efficientnet,typeA_15,daesan,66.91,-1.0,23,0.8887840730559738,0.8827777777777778,0.8843981416288141,0.8887840730559737,0.8827777777777778,0.8843981416288142,0.8691437802907916,0.8966666666666666,0.8826907301066448,600,0.8027950310559007,0.8616666666666667,0.8311897106109325,600,0.994413407821229,0.89,0.9393139841688656,600,0.1033333333333333,0.0,0.1333333333333333,0.005,0.1083333333333333,0.0016666666666666
efficientnet,typeA_15,gunsan,66.91,-1.0,21,0.2068967836080345,0.2661111111111111,0.2235792369589403,0.2068967836080346,0.2661111111111111,0.2235792369589403,0.2191894127377998,0.4416666666666666,0.29297954671089,600,0.0,0.0,0.0,600,0.4015009380863039,0.3566666666666667,0.3777581641659311,600,0.075,0.4833333333333333,0.9516666666666668,0.0483333333333333,0.0216666666666666,0.6216666666666667
efficientnet,typeA_15,yeosu,66.91,-1.0,17,0.8147859961231741,0.7583333333333333,0.7468333553934858,0.814785996123174,0.7583333333333333,0.7468333553934859,0.9106858054226477,0.9516666666666668,0.930725346373268,600,0.594170403587444,0.8833333333333333,0.710455764075067,600,0.9395017793594306,0.44,0.5993189557321226,600,0.0483333333333333,0.0,0.0883333333333333,0.0283333333333333,0.555,0.005
efficientnet,typeA_15,haeundae,66.91,-1.0,1,0.6949319827205415,0.6711111111111112,0.6533701169719709,0.6949319827205414,0.6711111111111111,0.6533701169719709,0.8316151202749141,0.8066666666666666,0.8189509306260575,600,0.5631808278867102,0.8616666666666667,0.6811594202898551,600,0.69,0.345,0.46,600,0.1,0.0933333333333333,0.0766666666666666,0.0616666666666666,0.5683333333333334,0.0866666666666666
efficientnet,typeA_3,daesan,52.86,-1.0,5,0.9114064147899996,0.9038888888888889,0.9053687758542512,0.9114064147899992,0.9038888888888889,0.9053687758542512,0.917922948073702,0.9133333333333332,0.9156223893065998,600,0.8162962962962963,0.9183333333333332,0.864313725490196,600,1.0,0.88,0.9361702127659576,600,0.0866666666666666,0.0,0.0816666666666666,0.0,0.12,0.0
efficientnet,typeA_3,gunsan,52.86,-1.0,6,0.8146408072527752,0.7988888888888889,0.7955718283739626,0.8146408072527753,0.7988888888888889,0.7955718283739626,0.8741258741258742,0.8333333333333334,0.8532423208191127,600,0.8587699316628702,0.6283333333333333,0.7256977863330125,600,0.7110266159695817,0.935,0.8077753779697624,600,0.0633333333333333,0.1033333333333333,0.095,0.2766666666666666,0.04,0.025
efficientnet,typeA_3,yeosu,52.86,-1.0,12,0.8005652301597662,0.7383333333333333,0.7184904323377266,0.8005652301597661,0.7383333333333333,0.7184904323377264,0.9260450160771704,0.96,0.9427168576104746,600,0.5718849840255591,0.895,0.6978557504873294,600,0.9037656903765692,0.36,0.5148986889153755,600,0.0316666666666666,0.0083333333333333,0.075,0.03,0.6383333333333333,0.0016666666666666
efficientnet,typeA_3,haeundae,52.86,-1.0,1,0.7208588114263278,0.686111111111111,0.6643549971414023,0.7208588114263278,0.6861111111111111,0.6643549971414023,0.8607594936708861,0.7933333333333333,0.8256721595836947,600,0.5755395683453237,0.9333333333333332,0.7120152574698029,600,0.7262773722627737,0.3316666666666666,0.4553775743707093,600,0.1333333333333333,0.0733333333333333,0.015,0.0516666666666666,0.555,0.1133333333333333
efficientnet,typeA_7,daesan,55.46,-1.0,5,0.909129637246484,0.9055555555555556,0.9057053748777568,0.909129637246484,0.9055555555555556,0.9057053748777568,0.8531157270029673,0.9583333333333334,0.902668759811617,600,0.8831858407079646,0.8316666666666667,0.8566523605150215,600,0.9910873440285204,0.9266666666666666,0.9577950043066322,600,0.0383333333333333,0.0033333333333333,0.1633333333333333,0.005,0.0716666666666666,0.0016666666666666
efficientnet,typeA_7,gunsan,55.46,-1.0,4,0.8422441412810376,0.8316666666666667,0.8300882632285393,0.8422441412810376,0.8316666666666667,0.8300882632285393,0.9276315789473684,0.705,0.8011363636363636,600,0.7569955817378498,0.8566666666666667,0.8037529319781079,600,0.8421052631578947,0.9333333333333332,0.8853754940711462,600,0.2233333333333333,0.0716666666666666,0.04,0.1033333333333333,0.0516666666666666,0.015
efficientnet,typeA_7,yeosu,55.46,-1.0,6,0.8426879627984899,0.7505555555555555,0.7334649010065822,0.8426879627984898,0.7505555555555555,0.7334649010065823,0.9750889679715302,0.9133333333333332,0.9432013769363168,600,0.575098814229249,0.97,0.7220843672456576,600,0.9778761061946902,0.3683333333333333,0.5351089588377724,600,0.085,0.0016666666666666,0.0233333333333333,0.0066666666666666,0.6316666666666667,0.0
efficientnet,typeA_7,haeundae,55.46,-1.0,2,0.7456460713203173,0.7294444444444445,0.7156740742278996,0.7456460713203173,0.7294444444444445,0.7156740742278996,0.8325123152709359,0.845,0.8387096774193549,600,0.6414201183431952,0.9033333333333332,0.7501730103806228,600,0.7630057803468208,0.44,0.5581395348837209,600,0.0816666666666666,0.0733333333333333,0.0333333333333333,0.0633333333333333,0.4233333333333333,0.1366666666666666
xception,typeA_3,daesan,20.81,-1.0,7,0.8988357979433278,0.8955555555555555,0.895397703937053,0.8988357979433277,0.8955555555555555,0.8953977039370529,0.8421828908554573,0.9516666666666668,0.8935837245696401,600,0.8754512635379061,0.8083333333333333,0.8405545927209706,600,0.9788732394366196,0.9266666666666666,0.952054794520548,600,0.0483333333333333,0.0,0.1716666666666666,0.02,0.0666666666666666,0.0066666666666666
xception,typeA_3,gunsan,20.81,-1.0,9,0.8878335129789198,0.8883333333333333,0.8879085841389185,0.8878335129789197,0.8883333333333333,0.8879085841389186,0.8960396039603961,0.905,0.900497512437811,600,0.8630849220103987,0.83,0.8462192013593883,600,0.9043760129659644,0.93,0.9170090386195564,600,0.075,0.02,0.0916666666666666,0.0783333333333333,0.0566666666666666,0.0133333333333333
xception,typeA_3,yeosu,20.81,-1.0,14,0.7995279783801886,0.7433333333333333,0.7238045570541097,0.7995279783801885,0.7433333333333333,0.7238045570541097,0.9130434782608696,0.98,0.945337620578778,600,0.5786578657865786,0.8766666666666667,0.6971504307488403,600,0.9068825910931174,0.3733333333333333,0.5289256198347108,600,0.0116666666666666,0.0083333333333333,0.0933333333333333,0.03,0.6266666666666667,0.0
xception,typeA_3,haeundae,20.81,-1.0,2,0.7835819784707709,0.7677777777777779,0.7585397992567678,0.7835819784707708,0.7677777777777778,0.758539799256768,0.8703403565640194,0.895,0.8824979457682827,600,0.6687344913151365,0.8983333333333333,0.7667140825035562,600,0.8116710875331565,0.51,0.6264073694984647,600,0.0683333333333333,0.0366666666666666,0.02,0.0816666666666666,0.3766666666666666,0.1133333333333333
xception,typeA_7,daesan,21.74,-1.0,11,0.8855464853094194,0.8727777777777778,0.8749192255151911,0.8855464853094193,0.8727777777777778,0.8749192255151911,0.9076923076923076,0.885,0.8962025316455696,600,0.7647887323943662,0.905,0.8290076335877863,600,0.984158415841584,0.8283333333333334,0.8995475113122172,600,0.115,0.0,0.0816666666666666,0.0133333333333333,0.1633333333333333,0.0083333333333333
xception,typeA_7,gunsan,21.74,-1.0,6,0.3867055296915775,0.3794444444444444,0.3012901809966569,0.3867055296915775,0.3794444444444444,0.3012901809966569,0.3456624075319435,0.8566666666666667,0.492573071394346,600,0.1392405063291139,0.0183333333333333,0.03240058910162,600,0.6752136752136753,0.2633333333333333,0.3788968824940047,600,0.0483333333333333,0.095,0.95,0.0316666666666666,0.065,0.6716666666666666
xception,typeA_7,yeosu,21.74,-1.0,9,0.7943744788795667,0.7294444444444445,0.7061197409020057,0.7943744788795667,0.7294444444444445,0.7061197409020057,0.8966565349544073,0.9833333333333332,0.9379968203497616,600,0.5630434782608695,0.8633333333333333,0.6815789473684211,600,0.9234234234234234,0.3416666666666667,0.4987834549878345,600,0.015,0.0016666666666666,0.11,0.0266666666666666,0.655,0.0033333333333333
xception,typeA_7,haeundae,21.74,-1.0,3,0.7014729963305769,0.6805555555555555,0.6480672578847076,0.7014729963305769,0.6805555555555556,0.6480672578847075,0.7455089820359282,0.83,0.7854889589905363,600,0.6152125279642058,0.9166666666666666,0.7362784471218207,600,0.7436974789915967,0.295,0.4224343675417661,600,0.1083333333333333,0.0616666666666666,0.0433333333333333,0.04,0.465,0.24
xception,typeA_11,daesan,23.39,-1.0,3,0.8812182459460924,0.8777777777777778,0.877538128974885,0.8812182459460925,0.8777777777777778,0.877538128974885,0.8118518518518518,0.9133333333333332,0.8596078431372549,600,0.8876404494382022,0.79,0.8359788359788359,600,0.9441624365482234,0.93,0.9370277078085644,600,0.0516666666666666,0.035,0.19,0.02,0.0483333333333333,0.0216666666666666
xception,typeA_11,gunsan,23.39,-1.0,23,0.7157527072102278,0.7133333333333333,0.7118032668417399,0.7157527072102278,0.7133333333333334,0.7118032668417399,0.7395626242544732,0.62,0.6745240253853128,600,0.7184466019417476,0.74,0.729064039408867,600,0.6892488954344624,0.78,0.7318217357310399,600,0.1183333333333333,0.2616666666666666,0.17,0.09,0.1716666666666666,0.0483333333333333
xception,typeA_11,yeosu,23.39,-1.0,2,0.7895019079642015,0.7011111111111111,0.6817310253385598,0.7895019079642014,0.7011111111111111,0.6817310253385598,0.8431372549019608,0.9316666666666666,0.885193982581156,600,0.534983853606028,0.8283333333333334,0.6500981033355134,600,0.9903846153846154,0.3433333333333333,0.5099009900990099,600,0.0683333333333333,0.0,0.1683333333333333,0.0033333333333333,0.6516666666666666,0.005
